Element,AtomicNumber,Symbol,metalgroup
???????,1,H,diatomicnonmetal
??????,2,He,noblegas
??????,3,Li,alkalimetal
????????,4,Be,alkalineearthmetal
???,5,B,metalloid
??????,6,C,polyatomicnonmetal
????,7,N,diatomicnonmetal
????????,8,O,diatomicnonmetal
?????,9,F,diatomicnonmetal
????,10,Ne,noblegas
???????,11,Na,alkalimetal
?????????,12,Mg,alkalineearthmetal
?????????,13,Al,othermetal
???????,14,Si,metalloid
??????,15,P,polyatomicnonmetal
??????,16,S,polyatomicnonmetal
????,17,Cl,diatomicnonmetal
?????,18,Ar,noblegas
??????,19,K,alkalimetal
???????,20,Ca,alkalineearthmetal
????????,21,Sc,transitionmetal
????????,22,Ti,transitionmetal
????????,23,V,transitionmetal
????,24,Cr,transitionmetal
??????,25,Mn,transitionmetal
??????,26,Fe,transitionmetal
??????,27,Co,transitionmetal
?????,28,Ni,transitionmetal
?????,29,Cu,transitionmetal
????,30,Zn,transitionmetal
??????,31,Ga,othermetal
?????????,32,Ge,metalloid
?????,33,As,metalloid
?????,34,Se,polyatomicnonmetal
????,35,Br,diatomicnonmetal
???????,36,Kr,noblegas
????????,37,Rb,alkalimetal
?????????,38,Sr,alkalineearthmetal
???????,39,Y,transitionmetal
?????????,40,Zr,transitionmetal
???????,41,Nb,transitionmetal
????????,42,Mo,transitionmetal
?????????,43,Tc,transitionmetal
????????,44,Ru,transitionmetal
??????,45,Rh,transitionmetal
????????,46,Pd,transitionmetal
??????,47,Ag,transitionmetal
???????,48,Cd,transitionmetal
??????,49,In,othermetal
?????,50,Sn,othermetal
???????,51,Sb,metalloid
????????,52,Te,metalloid
???,53,I,diatomicnonmetal
??????,54,Xe,noblegas
??????,55,Cs,alkalimetal
??????,56,Ba,alkalineearthmetal
??????,57,La,lanthanide
??????,58,Ce,lanthanide
??????????,59,Pr,lanthanide
???????,60,Nd,lanthanide
?????????,61,Pm,lanthanide
????????,62,Sm,lanthanide
????????,63,Eu,lanthanide
??????????,64,Gd,lanthanide
???????,65,Tb,lanthanide
??????????,66,Dy,lanthanide
???????,67,Ho,lanthanide
??????,68,Er,lanthanide
??????,69,Tm,lanthanide
?????????,70,Yb,lanthanide
????????,71,Lu,lanthanide
???????,72,Hf,transitionmetal
??????,73,Ta,transitionmetal
???????,74,W,transitionmetal
??????,75,Re,transitionmetal
??????,76,Os,transitionmetal
???????,77,Ir,transitionmetal
???????,78,Pt,transitionmetal
?????,79,Au,transitionmetal
????,80,Hg,transitionmetal
??????,81,Tl,othermetal
?????,82,Pb,othermetal
??????,83,Bi,othermetal
????????,84,Po,othermetal
???????,85,At,metalloid
?????,86,Rn,noblegas
????????,87,Fr,alkalimetal
??????,88,Ra,alkalineearthmetal
????????,89,Ac,actinide
??????,90,Th,actinide
????????????,91,Pa,actinide
???????,92,U,actinide
?????????,93,Np,actinide
?????????,94,Pu,actinide
?????????,95,Am,actinide
??????,96,Cm,actinide
?????????,97,Bk,actinide
???????????,98,Cf,actinide
???????????,99,Es,actinide
???????,100,Fm,actinide
???????????,101,Md,actinide
????????,102,No,actinide
?????????,103,Lr,actinide
